Num of Dealer,Tick
100,445
100,446
100,447
100,448
100,449
100,450
100,451
100,452
100,453
100,454
100,455
100,456
100,457
100,458
100,459
100,460
100,461
100,462
100,463
100,464
100,465
100,466
100,467
100,468
100,469
100,470
100,471
100,472
100,473
100,474
100,475
100,476
100,477
100,478
100,479
100,480
100,481
100,482
100,483
100,484
100,485
100,486
100,487
100,488
100,489
100,490
100,491
100,492
100,493
100,494
100,495
100,496
100,497
100,498
100,499
100,500
100,501
100,502
100,503
100,504
100,505
100,506
100,507
100,508
100,509
100,510
100,511
100,512
100,513
100,514
100,515
100,516
100,517
100,518
100,519
100,520
100,521
100,522
100,523
100,524
100,525
100,526
100,527
100,528
100,529
100,530
100,531
100,532
100,533
100,534
100,535
100,536
100,537
100,538
100,539
100,540
100,541
100,542
100,543
100,544
100,545
100,546
100,547
100,548
100,549
100,550
100,551
100,552
100,553
100,554
100,555
100,556
100,557
100,558
100,559
100,560
100,561
100,562
100,563
100,564
100,565
100,566
100,567
100,568
100,569
100,570
100,571
100,572
100,573
100,574
100,575
100,576
100,577
100,578
100,579
100,580
100,581
100,582
100,583
100,584
100,585
100,586
100,587
100,588
100,589
100,590
100,591
100,592
100,593
100,594
100,595
100,596
100,597
100,598
100,599
100,600
100,601
100,602
100,603
100,604
100,605
100,606
100,607
100,608
100,609
100,610
100,611
100,612
100,613
100,614
100,615
100,616
100,617
100,618
100,619
100,620
100,621
100,622
100,623
100,624
100,625
100,626
100,627
100,628
100,629
100,630
100,631
100,632
100,633
100,634
100,635
100,636
100,637
100,638
100,639
100,640
100,641
100,642
100,643
100,644
100,645
100,646
100,647
100,648
100,649
100,650
100,651
100,652
100,653
100,654
100,655
100,656
100,657
100,658
100,659
100,660
100,661
100,662
100,663
100,664
100,665
100,666
100,667
100,668
100,669
100,670
100,671
100,672
100,673
100,674
100,675
100,676
100,677
100,678
100,679
100,680
100,681
100,682
100,683
100,684
100,685
100,686
100,687
100,688
100,689
100,690
100,691
100,692
100,693
100,694
100,695
100,696
100,697
100,698
100,699
100,700
100,701
100,702
100,703
100,704
100,705
100,706
100,707
100,708
100,709
100,710
100,711
100,712
100,713
100,714
100,715
100,716
100,717
100,718
100,719
100,720
100,721
100,722
100,723
100,724
100,725
100,726
100,727
100,728
100,729
100,730
100,731
100,732
100,733
100,734
100,735
100,736
100,737
100,738
100,739
100,740
100,741
100,742
100,743
100,744
100,745
100,746
100,747
100,748
100,749
100,750
100,751
100,752
100,753
100,754
100,755
100,756
100,757
100,758
100,759
100,760
100,761
100,762
100,763
100,764
100,765
100,766
100,767
100,768
100,769
100,770
100,771
100,772
100,773
100,774
100,775
100,776
100,777
100,778
100,779
100,780
100,781
100,782
100,783
100,784
100,785
100,786
100,787
100,788
100,789
100,790
100,791
100,792
100,793
100,794
100,795
100,796
100,797
100,798
100,799
100,800
100,801
100,802
100,803
100,804
100,805
100,806
100,807
100,808
100,809
100,810
100,811
100,812
100,813
100,814
100,815
100,816
100,817
100,818
100,819
100,820
100,821
100,822
100,823
100,824
100,825
100,826
100,827
100,828
100,829
100,830
100,831
100,832
100,833
100,834
100,835
100,836
100,837
100,838
100,839
100,840
100,841
100,842
100,843
100,844
100,845
100,846
100,847
100,848
100,849
100,850
100,851
100,852
100,853
100,854
100,855
100,856
100,857
100,858
100,859
100,860
100,861
100,862
100,863
100,864
100,865
100,866
100,867
100,868
100,869
100,870
100,871
100,872
100,873
100,874
100,875
100,876
100,877
100,878
100,879
100,880
100,881
100,882
100,883
100,884
100,885
100,886
100,887
100,888
100,889
100,890
100,891
100,892
100,893
100,894
100,895
100,896
100,897
100,898
100,899
100,900
100,901
100,902
100,903
100,904
100,905
100,906
100,907
100,908
100,909
100,910
100,911
100,912
100,913
100,914
100,915
100,916
100,917
100,918
100,919
100,920
100,921
100,922
100,923
100,924
100,925
100,926
100,927
100,928
100,929
100,930
100,931
100,932
100,933
100,934
100,935
100,936
100,937
100,938
100,939
100,940
100,941
100,942
100,943
100,944
100,945
100,946
100,947
100,948
100,949
100,950
100,951
100,952
100,953
100,954
100,955
100,956
100,957
100,958
100,959
100,960
100,961
100,962
100,963
100,964
100,965
100,966
100,967
100,968
100,969
100,970
100,971
100,972
100,973
100,974
100,975
100,976
100,977
100,978
100,979
100,980
100,981
100,982
100,983
100,984
100,985
100,986
100,987
100,988
100,989
100,990
100,991
100,992
100,993
100,994
100,995
100,996
100,997
100,998
100,999
100,1000
100,1001
100,1002
100,1003
100,1004
100,1005
100,1006
100,1007
100,1008
100,1009
100,1010
100,1011
100,1012
100,1013
100,1014
100,1015
100,1016
100,1017
100,1018
100,1019
100,1020
100,1021
100,1022
100,1023
100,1024
100,1025
100,1026
100,1027
100,1028
100,1029
100,1030
100,1031
100,1032
100,1033
100,1034
100,1035
100,1036
100,1037
100,1038
100,1039
100,1040
100,1041
100,1042
100,1043
100,1044
100,1045
100,1046
100,1047
100,1048
100,1049
100,1050
100,1051
100,1052
100,1053
100,1054
100,1055
100,1056
100,1057
100,1058
100,1059
100,1060
100,1061
100,1062
100,1063
100,1064
100,1065
100,1066
100,1067
100,1068
100,1069
100,1070
100,1071
100,1072
100,1073
100,1074
100,1075
100,1076
100,1077
100,1078
100,1079
100,1080
100,1081
100,1082
100,1083
100,1084
100,1085
100,1086
100,1087
100,1088
100,1089
100,1090
100,1091
100,1092
100,1093
100,1094
100,1095
100,1096
100,1097
100,1098
100,1099
100,1100
100,1101
100,1102
100,1103
100,1104
100,1105
100,1106
100,1107
100,1108
100,1109
100,1110
100,1111
100,1112
100,1113
100,1114
100,1115
100,1116
100,1117
100,1118
100,1119
100,1120
100,1121
100,1122
100,1123
100,1124
100,1125
100,1126
100,1127
100,1128
100,1129
100,1130
100,1131
100,1132
100,1133
100,1134
100,1135
100,1136
100,1137
100,1138
100,1139
100,1140
100,1141
100,1142
100,1143
100,1144
100,1145
100,1146
100,1147
100,1148
100,1149
100,1150
100,1151
102,1152
102,1153
102,1154
102,1155
102,1156
102,1157
102,1158
102,1159
102,1160
102,1161
102,1162
102,1163
102,1164
102,1165
102,1166
102,1167
102,1168
102,1169
102,1170
102,1171
102,1172
102,1173
102,1174
102,1175
102,1176
102,1177
102,1178
102,1179
102,1180
102,1181
102,1182
102,1183
102,1184
102,1185
102,1186
102,1187
102,1188
102,1189
102,1190
102,1191
102,1192
102,1193
102,1194
102,1195
102,1196
102,1197
102,1198
102,1199
104,1200
104,1201
104,1202
104,1203
104,1204
104,1205
104,1206
104,1207
104,1208
104,1209
104,1210
104,1211
104,1212
104,1213
104,1214
104,1215
104,1216
104,1217
104,1218
104,1219
104,1220
104,1221
104,1222
104,1223
104,1224
104,1225
104,1226
104,1227
104,1228
104,1229
104,1230
104,1231
104,1232
104,1233
104,1234
104,1235
104,1236
104,1237
104,1238
104,1239
104,1240
104,1241
104,1242
104,1243
104,1244
104,1245
104,1246
104,1247
107,1248
107,1249
107,1250
107,1251
107,1252
107,1253
107,1254
107,1255
107,1256
107,1257
107,1258
107,1259
107,1260
107,1261
107,1262
107,1263
107,1264
107,1265
107,1266
107,1267
107,1268
107,1269
107,1270
107,1271
107,1272
107,1273
107,1274
107,1275
107,1276
107,1277
107,1278
107,1279
107,1280
107,1281
107,1282
107,1283
107,1284
107,1285
107,1286
107,1287
107,1288
107,1289
107,1290
107,1291
107,1292
107,1293
107,1294
107,1295
107,1296
107,1297
107,1298
107,1299
107,1300
107,1301
107,1302
107,1303
107,1304
107,1305
107,1306
107,1307
107,1308
107,1309
107,1310
107,1311
107,1312
107,1313
107,1314
107,1315
107,1316
107,1317
107,1318
107,1319
107,1320
107,1321
107,1322
107,1323
107,1324
107,1325
107,1326
107,1327
107,1328
107,1329
107,1330
107,1331
107,1332
107,1333
107,1334
107,1335
107,1336
107,1337
107,1338
107,1339
107,1340
107,1341
107,1342
107,1343
110,1344
110,1345
110,1346
110,1347
110,1348
110,1349
110,1350
110,1351
110,1352
110,1353
110,1354
110,1355
110,1356
110,1357
110,1358
110,1359
110,1360
110,1361
110,1362
110,1363
110,1364
110,1365
110,1366
110,1367
110,1368
110,1369
110,1370
110,1371
110,1372
110,1373
110,1374
110,1375
110,1376
110,1377
110,1378
110,1379
110,1380
110,1381
110,1382
110,1383
110,1384
110,1385
110,1386
110,1387
110,1388
110,1389
110,1390
110,1391
114,1392
114,1393
114,1394
114,1395
114,1396
114,1397
114,1398
114,1399
114,1400
114,1401
114,1402
114,1403
114,1404
114,1405
114,1406
114,1407
114,1408
114,1409
114,1410
114,1411
114,1412
114,1413
114,1414
114,1415
114,1416
114,1417
114,1418
114,1419
114,1420
114,1421
114,1422
114,1423
114,1424
114,1425
114,1426
114,1427
114,1428
114,1429
114,1430
114,1431
114,1432
114,1433
114,1434
114,1435
114,1436
114,1437
114,1438
114,1439
115,1440
115,1441
115,1442
115,1443
115,1444
115,1445
115,1446
115,1447
115,1448
115,1449
115,1450
115,1451
115,1452
115,1453
115,1454
115,1455
115,1456
115,1457
115,1458
115,1459
115,1460
115,1461
115,1462
115,1463
115,1464
115,1465
115,1466
115,1467
115,1468
115,1469
115,1470
115,1471
115,1472
115,1473
115,1474
115,1475
115,1476
115,1477
115,1478
115,1479
115,1480
115,1481
115,1482
115,1483
115,1484
115,1485
115,1486
115,1487
115,1488
115,1489
115,1490
115,1491
115,1492
115,1493
115,1494
115,1495
115,1496
115,1497
115,1498
115,1499
115,1500
115,1501
115,1502
115,1503
115,1504
115,1505
115,1506
115,1507
115,1508
115,1509
115,1510
115,1511
115,1512
115,1513
115,1514
115,1515
115,1516
115,1517
115,1518
115,1519
115,1520
115,1521
115,1522
115,1523
115,1524
115,1525
115,1526
115,1527
115,1528
115,1529
115,1530
115,1531
115,1532
115,1533
115,1534
115,1535
119,1536
119,1537
119,1538
119,1539
119,1540
119,1541
119,1542
119,1543
119,1544
119,1545
119,1546
119,1547
119,1548
119,1549
119,1550
119,1551
119,1552
119,1553
119,1554
119,1555
119,1556
119,1557
119,1558
119,1559
119,1560
119,1561
119,1562
119,1563
119,1564
119,1565
119,1566
119,1567
119,1568
119,1569
119,1570
119,1571
119,1572
119,1573
119,1574
119,1575
119,1576
119,1577
119,1578
119,1579
119,1580
119,1581
119,1582
119,1583
119,1584
119,1585
119,1586
119,1587
119,1588
119,1589
119,1590
119,1591
119,1592
119,1593
119,1594
119,1595
119,1596
119,1597
119,1598
119,1599
119,1600
119,1601
119,1602
119,1603
119,1604
119,1605
119,1606
119,1607
119,1608
119,1609
119,1610
119,1611
119,1612
119,1613
119,1614
119,1615
119,1616
119,1617
119,1618
119,1619
119,1620
119,1621
119,1622
119,1623
119,1624
119,1625
119,1626
119,1627
119,1628
119,1629
119,1630
119,1631
124,1632
124,1633
124,1634
124,1635
124,1636
124,1637
124,1638
124,1639
124,1640
124,1641
124,1642
124,1643
124,1644
124,1645
124,1646
124,1647
124,1648
124,1649
124,1650
124,1651
124,1652
124,1653
124,1654
124,1655
124,1656
124,1657
124,1658
124,1659
124,1660
124,1661
124,1662
124,1663
124,1664
124,1665
124,1666
124,1667
124,1668
124,1669
124,1670
124,1671
124,1672
124,1673
124,1674
124,1675
124,1676
124,1677
124,1678
124,1679
126,1680
126,1681
126,1682
126,1683
126,1684
126,1685
126,1686
126,1687
126,1688
126,1689
126,1690
126,1691
126,1692
126,1693
126,1694
126,1695
126,1696
126,1697
126,1698
126,1699
126,1700
126,1701
126,1702
126,1703
126,1704
126,1705
126,1706
126,1707
126,1708
126,1709
126,1710
126,1711
126,1712
126,1713
126,1714
126,1715
126,1716
126,1717
126,1718
126,1719
126,1720
126,1721
126,1722
126,1723
126,1724
126,1725
126,1726
126,1727
128,1728
128,1729
128,1730
128,1731
128,1732
128,1733
128,1734
128,1735
128,1736
128,1737
128,1738
128,1739
128,1740
128,1741
128,1742
128,1743
128,1744
128,1745
128,1746
128,1747
128,1748
128,1749
128,1750
128,1751
128,1752
128,1753
128,1754
128,1755
128,1756
128,1757
128,1758
128,1759
128,1760
128,1761
128,1762
128,1763
128,1764
128,1765
128,1766
128,1767
128,1768
128,1769
128,1770
128,1771
128,1772
128,1773
128,1774
128,1775
130,1776
130,1777
130,1778
130,1779
130,1780
130,1781
130,1782
130,1783
130,1784
130,1785
130,1786
130,1787
130,1788
130,1789
130,1790
130,1791
130,1792
130,1793
130,1794
130,1795
130,1796
130,1797
130,1798
130,1799
130,1800
130,1801
130,1802
130,1803
130,1804
130,1805
130,1806
130,1807
130,1808
130,1809
130,1810
130,1811
130,1812
130,1813
130,1814
130,1815
130,1816
130,1817
130,1818
130,1819
130,1820
130,1821
130,1822
130,1823
132,1824
132,1825
132,1826
132,1827
132,1828
132,1829
132,1830
132,1831
132,1832
132,1833
132,1834
132,1835
132,1836
132,1837
132,1838
132,1839
132,1840
132,1841
132,1842
132,1843
132,1844
132,1845
132,1846
132,1847
132,1848
132,1849
132,1850
132,1851
132,1852
132,1853
132,1854
132,1855
132,1856
132,1857
132,1858
132,1859
132,1860
132,1861
132,1862
132,1863
132,1864
132,1865
132,1866
132,1867
132,1868
132,1869
132,1870
132,1871
133,1872
133,1873
133,1874
133,1875
133,1876
133,1877
133,1878
133,1879
133,1880
133,1881
133,1882
133,1883
133,1884
133,1885
133,1886
133,1887
133,1888
133,1889
133,1890
133,1891
133,1892
133,1893
133,1894
133,1895
133,1896
133,1897
133,1898
133,1899
133,1900
133,1901
133,1902
133,1903
133,1904
133,1905
133,1906
133,1907
133,1908
133,1909
133,1910
133,1911
133,1912
133,1913
133,1914
133,1915
133,1916
133,1917
133,1918
133,1919
137,1920
137,1921
137,1922
137,1923
137,1924
137,1925
137,1926
137,1927
137,1928
137,1929
137,1930
137,1931
137,1932
137,1933
137,1934
137,1935
137,1936
137,1937
137,1938
137,1939
137,1940
137,1941
137,1942
137,1943
137,1944
137,1945
137,1946
137,1947
137,1948
137,1949
137,1950
137,1951
137,1952
137,1953
137,1954
137,1955
137,1956
137,1957
137,1958
137,1959
137,1960
137,1961
137,1962
137,1963
137,1964
137,1965
137,1966
137,1967
137,1968
137,1969
137,1970
137,1971
137,1972
137,1973
137,1974
137,1975
137,1976
137,1977
137,1978
137,1979
137,1980
137,1981
137,1982
137,1983
137,1984
137,1985
137,1986
137,1987
137,1988
137,1989
137,1990
137,1991
137,1992
137,1993
137,1994
137,1995
137,1996
137,1997
137,1998
137,1999
137,2000
137,2001
137,2002
137,2003
137,2004
137,2005
137,2006
137,2007
137,2008
137,2009
137,2010
137,2011
137,2012
137,2013
137,2014
137,2015
140,2016
140,2017
140,2018
140,2019
140,2020
140,2021
140,2022
140,2023
140,2024
140,2025
140,2026
140,2027
140,2028
140,2029
140,2030
140,2031
140,2032
140,2033
140,2034
140,2035
140,2036
140,2037
140,2038
140,2039
140,2040
140,2041
140,2042
140,2043
140,2044
140,2045
140,2046
140,2047
140,2048
140,2049
140,2050
140,2051
140,2052
140,2053
140,2054
140,2055
140,2056
140,2057
140,2058
140,2059
140,2060
140,2061
140,2062
140,2063
141,2064
141,2065
141,2066
141,2067
141,2068
141,2069
141,2070
141,2071
141,2072
141,2073
141,2074
141,2075
141,2076
141,2077
141,2078
141,2079
141,2080
141,2081
141,2082
141,2083
141,2084
141,2085
141,2086
141,2087
141,2088
140,2089
140,2090
140,2091
140,2092
140,2093
140,2094
140,2095
140,2096
140,2097
140,2098
140,2099
140,2100
140,2101
140,2102
140,2103
140,2104
140,2105
140,2106
140,2107
140,2108
140,2109
140,2110
140,2111
141,2112
141,2113
141,2114
141,2115
141,2116
141,2117
141,2118
141,2119
141,2120
141,2121
141,2122
141,2123
141,2124
141,2125
141,2126
141,2127
141,2128
141,2129
140,2130
139,2131
139,2132
139,2133
139,2134
139,2135
139,2136
139,2137
139,2138
139,2139
139,2140
139,2141
139,2142
139,2143
139,2144
139,2145
139,2146
139,2147
139,2148
139,2149
139,2150
139,2151
139,2152
139,2153
139,2154
139,2155
139,2156
139,2157
139,2158
139,2159
140,2160
140,2161
140,2162
140,2163
140,2164
140,2165
140,2166
140,2167
140,2168
140,2169
140,2170
140,2171
140,2172
140,2173
140,2174
140,2175
140,2176
140,2177
140,2178
140,2179
140,2180
140,2181
140,2182
140,2183
140,2184
140,2185
140,2186
140,2187
140,2188
140,2189
140,2190
140,2191
140,2192
140,2193
140,2194
140,2195
140,2196
140,2197
140,2198
140,2199
140,2200
140,2201
140,2202
140,2203
140,2204
140,2205
140,2206
140,2207
141,2208
141,2209
141,2210
141,2211
141,2212
141,2213
141,2214
141,2215
141,2216
141,2217
141,2218
141,2219
141,2220
141,2221
140,2222
140,2223
140,2224
140,2225
140,2226
140,2227
140,2228
140,2229
140,2230
140,2231
140,2232
140,2233
140,2234
140,2235
140,2236
140,2237
140,2238
140,2239
139,2240
139,2241
139,2242
139,2243
139,2244
139,2245
139,2246
139,2247
139,2248
139,2249
139,2250
139,2251
139,2252
139,2253
139,2254
139,2255
143,2256
143,2257
143,2258
143,2259
143,2260
143,2261
143,2262
143,2263
142,2264
142,2265
142,2266
142,2267
142,2268
142,2269
142,2270
142,2271
142,2272
142,2273
142,2274
142,2275
142,2276
142,2277
142,2278
142,2279
142,2280
142,2281
142,2282
142,2283
142,2284
142,2285
142,2286
142,2287
142,2288
142,2289
142,2290
142,2291
142,2292
142,2293
142,2294
142,2295
142,2296
142,2297
142,2298
142,2299
142,2300
142,2301
142,2302
142,2303
142,2304
142,2305
142,2306
142,2307
142,2308
142,2309
142,2310
142,2311
142,2312
141,2313
141,2314
141,2315
141,2316
141,2317
141,2318
141,2319
141,2320
141,2321
141,2322
141,2323
141,2324
141,2325
141,2326
141,2327
141,2328
141,2329
141,2330
141,2331
141,2332
141,2333
141,2334
141,2335
141,2336
141,2337
141,2338
141,2339
141,2340
141,2341
141,2342
141,2343
141,2344
141,2345
141,2346
141,2347
141,2348
141,2349
141,2350
141,2351
141,2352
141,2353
141,2354
141,2355
141,2356
141,2357
141,2358
141,2359
141,2360
141,2361
141,2362
141,2363
141,2364
141,2365
141,2366
141,2367
141,2368
141,2369
141,2370
141,2371
141,2372
141,2373
141,2374
141,2375
141,2376
141,2377
141,2378
141,2379
141,2380
141,2381
141,2382
141,2383
141,2384
141,2385
141,2386
141,2387
141,2388
141,2389
141,2390
141,2391
141,2392
141,2393
141,2394
141,2395
141,2396
141,2397
141,2398
141,2399
141,2400
141,2401
141,2402
141,2403
141,2404
141,2405
141,2406
141,2407
141,2408
140,2409
140,2410
140,2411
140,2412
139,2413
139,2414
139,2415
139,2416
139,2417
139,2418
139,2419
139,2420
139,2421
139,2422
139,2423
139,2424
139,2425
139,2426
139,2427
139,2428
139,2429
139,2430
138,2431
138,2432
138,2433
138,2434
137,2435
137,2436
137,2437
137,2438
137,2439
137,2440
137,2441
137,2442
137,2443
137,2444
137,2445
137,2446
137,2447
138,2448
138,2449
138,2450
138,2451
138,2452
138,2453
138,2454
138,2455
138,2456
138,2457
138,2458
138,2459
138,2460
138,2461
138,2462
138,2463
138,2464
138,2465
138,2466
138,2467
138,2468
138,2469
138,2470
138,2471
138,2472
138,2473
138,2474
138,2475
138,2476
137,2477
137,2478
137,2479
137,2480
137,2481
137,2482
137,2483
137,2484
137,2485
137,2486
137,2487
137,2488
137,2489
137,2490
137,2491
137,2492
137,2493
137,2494
137,2495
138,2496
138,2497
138,2498
138,2499
138,2500
138,2501
138,2502
138,2503
138,2504
138,2505
138,2506
138,2507
138,2508
138,2509
138,2510
138,2511
138,2512
138,2513
138,2514
138,2515
138,2516
138,2517
138,2518
138,2519
138,2520
138,2521
138,2522
138,2523
138,2524
138,2525
138,2526
138,2527
138,2528
138,2529
138,2530
138,2531
138,2532
138,2533
138,2534
138,2535
138,2536
138,2537
138,2538
138,2539
138,2540
138,2541
138,2542
138,2543
139,2544
139,2545
139,2546
139,2547
139,2548
139,2549
139,2550
139,2551
139,2552
139,2553
139,2554
139,2555
139,2556
139,2557
139,2558
138,2559
138,2560
138,2561
138,2562
138,2563
138,2564
138,2565
137,2566
137,2567
137,2568
137,2569
136,2570
136,2571
136,2572
136,2573
136,2574
136,2575
136,2576
136,2577
136,2578
136,2579
136,2580
136,2581
136,2582
136,2583
136,2584
136,2585
136,2586
136,2587
136,2588
135,2589
135,2590
135,2591
136,2592
136,2593
136,2594
136,2595
136,2596
136,2597
136,2598
136,2599
136,2600
136,2601
136,2602
136,2603
136,2604
136,2605
136,2606
136,2607
136,2608
136,2609
136,2610
136,2611
136,2612
135,2613
135,2614
135,2615
135,2616
135,2617
135,2618
135,2619
135,2620
135,2621
135,2622
135,2623
135,2624
135,2625
135,2626
135,2627
135,2628
135,2629
135,2630
135,2631
135,2632
135,2633
135,2634
135,2635
135,2636
135,2637
135,2638
135,2639
136,2640
136,2641
135,2642
135,2643
135,2644
135,2645
135,2646
135,2647
135,2648
135,2649
135,2650
135,2651
135,2652
135,2653
135,2654
135,2655
135,2656
135,2657
135,2658
135,2659
135,2660
135,2661
135,2662
135,2663
135,2664
135,2665
135,2666
135,2667
135,2668
134,2669
134,2670
134,2671
133,2672
132,2673
132,2674
132,2675
132,2676
132,2677
132,2678
132,2679
132,2680
132,2681
132,2682
132,2683
132,2684
132,2685
132,2686
132,2687
132,2688
132,2689
132,2690
132,2691
132,2692
132,2693
132,2694
132,2695
132,2696
132,2697
132,2698
132,2699
132,2700
132,2701
132,2702
132,2703
132,2704
132,2705
132,2706
132,2707
132,2708
132,2709
132,2710
132,2711
132,2712
132,2713
132,2714
132,2715
132,2716
132,2717
132,2718
132,2719
132,2720
132,2721
132,2722
132,2723
132,2724
132,2725
132,2726
132,2727
131,2728
131,2729
131,2730
131,2731
131,2732
131,2733
131,2734
131,2735
131,2736
131,2737
131,2738
131,2739
131,2740
131,2741
131,2742
131,2743
131,2744
131,2745
131,2746
131,2747
131,2748
131,2749
131,2750
131,2751
131,2752
131,2753
131,2754
131,2755
131,2756
130,2757
130,2758
130,2759
130,2760
130,2761
130,2762
129,2763
129,2764
129,2765
129,2766
129,2767
129,2768
129,2769
129,2770
129,2771
129,2772
129,2773
129,2774
129,2775
129,2776
129,2777
129,2778
129,2779
129,2780
129,2781
129,2782
129,2783
129,2784
129,2785
129,2786
129,2787
127,2788
127,2789
127,2790
127,2791
127,2792
126,2793
126,2794
126,2795
126,2796
126,2797
126,2798
126,2799
126,2800
126,2801
126,2802
126,2803
126,2804
126,2805
126,2806
126,2807
126,2808
126,2809
126,2810
126,2811
126,2812
126,2813
126,2814
126,2815
126,2816
126,2817
126,2818
126,2819
126,2820
126,2821
126,2822
126,2823
126,2824
126,2825
126,2826
126,2827
126,2828
126,2829
126,2830
126,2831
126,2832
126,2833
126,2834
126,2835
126,2836
126,2837
126,2838
125,2839
124,2840
124,2841
124,2842
124,2843
124,2844
124,2845
124,2846
124,2847
124,2848
124,2849
124,2850
124,2851
124,2852
124,2853
124,2854
124,2855
124,2856
124,2857
124,2858
124,2859
124,2860
123,2861
123,2862
123,2863
123,2864
123,2865
123,2866
122,2867
122,2868
121,2869
121,2870
121,2871
121,2872
121,2873
121,2874
121,2875
121,2876
121,2877
121,2878
121,2879
121,2880
121,2881
121,2882
121,2883
121,2884
120,2885
120,2886
120,2887
120,2888
120,2889
120,2890
120,2891
120,2892
120,2893
120,2894
120,2895
120,2896
120,2897
120,2898
120,2899
120,2900
120,2901
120,2902
120,2903
120,2904
120,2905
120,2906
120,2907
120,2908
120,2909
120,2910
120,2911
120,2912
120,2913
119,2914
119,2915
119,2916
119,2917
119,2918
119,2919
119,2920
119,2921
118,2922
118,2923
118,2924
118,2925
118,2926
118,2927
118,2928
118,2929
118,2930
118,2931
118,2932
118,2933
118,2934
118,2935
118,2936
118,2937
118,2938
118,2939
118,2940
118,2941
118,2942
118,2943
118,2944
118,2945
118,2946
118,2947
118,2948
118,2949
118,2950
118,2951
118,2952
118,2953
118,2954
118,2955
118,2956
118,2957
118,2958
118,2959
118,2960
118,2961
118,2962
118,2963
118,2964
117,2965
117,2966
117,2967
117,2968
117,2969
117,2970
117,2971
117,2972
117,2973
117,2974
117,2975
117,2976
117,2977
117,2978
117,2979
117,2980
117,2981
117,2982
117,2983
117,2984
116,2985
116,2986
116,2987
116,2988
116,2989
116,2990
116,2991
116,2992
116,2993
116,2994
116,2995
